,id,MRR
576,1070,363.3731485076465
577,1077,362.12098365267303
578,1079,358.1718483408338
579,1080,357.7865668469958
580,1082,361.6393817853756
581,1083,360.6761780507806
582,1084,357.8828872204553
583,1085,359.7129743161857
584,1086,361.83202253229456
585,1087,363.66210962802495
586,1088,359.9056150631047
587,1090,359.7129743161857
588,1091,360.09825581002366
589,1092,359.23137244888824
590,1093,363.08418738726795
591,1094,363.56578925456546
592,1095,361.73570215883507
593,1096,360.00193543656417
594,1098,359.8092946896452
595,1099,357.7865668469958
596,1100,360.29089655694264
597,1102,362.2173040261325
598,1103,359.6166539427262
599,1105,361.5430614119161
600,1106,357.7865668469958
601,1108,358.1718483408338
602,1109,361.6393817853756
603,1110,361.3504206649971
604,1111,363.85475037494393
605,1113,358.26816871429327
606,1114,357.8828872204553
607,1116,359.32769282234773
608,1118,360.6761780507806
609,1119,363.46946888110597
610,1120,359.4240131958072
611,1121,361.83202253229456
612,1122,359.9056150631047
613,1123,363.66210962802495
614,1124,364.62531336261986
615,1128,363.75843000148444
616,1129,360.38721693040213
617,1130,363.9510707484034
618,1132,358.26816871429327
619,1134,357.9792075939148
620,1137,360.19457618348315
621,1139,364.91427448299834
622,1143,364.1437114953224
623,1146,362.98786701380845
624,1148,359.23137244888824
625,1149,360.7724984242401
626,1152,361.06145954461863
627,1153,364.72163373607935
628,1155,359.4240131958072
629,1158,359.9056150631047
630,1159,359.9056150631047
631,1160,360.4835373038616
632,1161,359.5203335692667
633,1163,358.55712983467174
634,1164,361.3504206649971
635,1165,359.9056150631047
636,1168,357.7865668469958
637,1169,361.1577799180781
638,1170,361.5430614119161
639,1171,360.96513917115914
640,1173,364.91427448299834
641,1176,360.09825581002366
642,1178,363.66210962802495
643,1180,359.9056150631047
644,1181,361.06145954461863
645,1182,360.00193543656417
646,1184,358.6534502081313
647,1187,358.55712983467174
648,1188,363.66210962802495
649,1192,357.7865668469958
650,1193,362.506265146511
651,1195,358.8460909550503
652,1196,360.19457618348315
653,1197,362.02466327921354
654,1198,362.69890589343
655,1199,357.7865668469958
656,1201,361.73570215883507
657,1202,358.36448908775276
658,1203,360.19457618348315
659,1204,363.3731485076465
660,1205,364.3363522422414
661,1206,357.9792075939148
662,1208,360.38721693040213
663,1209,361.73570215883507
664,1210,360.00193543656417
665,1212,359.13505207542875
666,1213,359.9056150631047
667,1214,360.19457618348315
668,1216,357.8828872204553
669,1219,357.7865668469958
670,1220,361.06145954461863
671,1221,361.83202253229456
672,1223,361.6393817853756
673,1227,359.9056150631047
674,1228,360.00193543656417
675,1229,360.5798576773211
676,1230,360.00193543656417
677,1231,360.19457618348315
678,1232,362.6025855199705
679,1233,358.46080946121225
680,1234,361.06145954461863
681,1235,360.5798576773211
682,1238,363.08418738726795
683,1239,357.8828872204553
684,1240,358.8460909550503
685,1241,360.09825581002366
686,1245,358.0755279673743
687,1250,359.23137244888824
688,1251,358.26816871429327
689,1254,361.3504206649971
690,1255,361.2541002915376
691,1256,364.91427448299834
692,1258,361.3504206649971
693,1259,360.96513917115914
694,1260,360.19457618348315
695,1262,362.02466327921354
696,1264,363.3731485076465
697,1265,361.92834290575405
698,1266,359.9056150631047
699,1267,364.1437114953224
700,1268,359.7129743161857
701,1269,358.0755279673743
702,1270,361.2541002915376
703,1271,358.7497705815908
704,1275,360.19457618348315
705,1276,359.03873170196925
706,1278,357.8828872204553
707,1279,360.96513917115914
708,1280,364.0473911218629
709,1281,360.86881879769965
710,1282,360.38721693040213
711,1283,360.29089655694264
712,1284,359.9056150631047
713,1285,359.6166539427262
714,1289,360.00193543656417
715,1291,358.8460909550503
716,1292,357.7865668469958
717,1293,361.1577799180781
718,1294,360.7724984242401
719,1295,360.4835373038616
720,1296,359.32769282234773
721,1297,358.46080946121225
722,1301,361.92834290575405
723,1303,362.506265146511
724,1306,358.26816871429327
725,1307,363.66210962802495
726,1308,358.55712983467174
727,1309,361.6393817853756
728,1310,359.7129743161857
729,1311,359.03873170196925
730,1314,361.3504206649971
731,1315,358.46080946121225
732,1317,364.4326726157009
733,1319,360.09825581002366
734,1322,361.3504206649971
735,1323,357.9792075939148
736,1325,361.4467410384566
737,1327,360.96513917115914
738,1329,358.7497705815908
739,1330,358.94241132850976
740,1331,359.32769282234773
741,1332,360.4835373038616
742,1333,364.3363522422414
743,1337,360.4835373038616
744,1338,361.5430614119161
745,1339,357.9792075939148
746,1340,363.66210962802495
747,1341,360.96513917115914
748,1342,364.4326726157009
749,1343,361.2541002915376
750,1345,362.313624399592
751,1346,359.9056150631047
752,1347,358.7497705815908
753,1348,358.94241132850976
754,1349,359.23137244888824
755,1350,360.19457618348315
756,1351,357.7865668469958
757,1352,361.3504206649971
758,1353,362.506265146511
759,1354,358.46080946121225
760,1355,360.96513917115914
761,1356,358.7497705815908
762,1357,360.00193543656417
763,1358,361.4467410384566
764,1360,358.94241132850976
765,1361,361.6393817853756
766,1362,358.36448908775276
767,1363,359.7129743161857
768,1364,360.09825581002366
769,1365,361.1577799180781
770,1367,364.0473911218629
771,1368,364.0473911218629
772,1371,363.3731485076465
773,1372,360.09825581002366
774,1374,359.8092946896452
775,1375,358.46080946121225
776,1378,361.5430614119161
777,1379,360.38721693040213
778,1380,358.46080946121225
779,1381,360.09825581002366
780,1383,362.313624399592
781,1384,361.1577799180781
782,1386,361.92834290575405
783,1387,363.9510707484034
784,1389,363.85475037494393
785,1390,358.8460909550503
786,1391,360.4835373038616
787,1392,357.7865668469958
788,1394,358.55712983467174
789,1397,363.85475037494393
790,1398,362.506265146511
791,1399,361.5430614119161
792,1400,357.7865668469958
793,1401,362.69890589343
794,1402,358.7497705815908
795,1403,358.7497705815908
796,1404,358.8460909550503
797,1407,361.4467410384566
798,1408,361.06145954461863
799,1409,357.8828872204553
800,1410,358.7497705815908
801,1411,363.276828134187
802,1412,360.5798576773211
803,1413,357.7865668469958
804,1414,361.3504206649971
805,1415,358.6534502081313
806,1416,360.19457618348315
807,1418,357.7865668469958
808,1419,358.7497705815908
809,1420,363.56578925456546
810,1422,358.26816871429327
811,1423,362.69890589343
812,1424,359.23137244888824
813,1427,360.19457618348315
814,1428,364.1437114953224
815,1429,359.4240131958072
816,1430,359.23137244888824
817,1431,362.313624399592
818,1432,360.29089655694264
819,1434,359.8092946896452
820,1435,357.7865668469958
821,1436,357.7865668469958
822,1437,357.7865668469958
823,1438,359.23137244888824
824,1439,361.06145954461863
825,1444,358.8460909550503
826,1445,360.4835373038616
827,1447,361.92834290575405
828,1448,361.1577799180781
829,1449,358.0755279673743
830,1450,361.2541002915376
831,1452,358.46080946121225
832,1453,361.5430614119161
833,1454,360.96513917115914
834,1455,360.6761780507806
835,1456,364.0473911218629
836,1458,360.96513917115914
837,1460,358.6534502081313
838,1462,362.2173040261325
839,1463,357.7865668469958
840,1465,359.9056150631047
841,1466,359.5203335692667
842,1468,361.2541002915376
843,1470,361.92834290575405
844,1472,357.7865668469958
845,1473,361.92834290575405
846,1475,359.7129743161857
847,1476,357.9792075939148
848,1477,357.9792075939148
849,1478,357.7865668469958
850,1479,359.5203335692667
851,1480,360.96513917115914
852,1482,361.4467410384566
853,1484,357.7865668469958
854,1487,360.29089655694264
855,1489,361.6393817853756
856,1490,359.32769282234773
857,1491,360.19457618348315
858,1493,358.26816871429327
859,1494,360.09825581002366
860,1496,359.9056150631047
861,1497,359.4240131958072
862,1498,362.12098365267303
863,1500,358.6534502081313
864,1501,360.19457618348315
865,1503,360.86881879769965
866,1505,360.19457618348315
867,1508,361.73570215883507
868,1509,363.66210962802495
869,1512,360.00193543656417
870,1513,360.38721693040213
871,1514,360.09825581002366
872,1517,360.19457618348315
873,1519,360.4835373038616
874,1520,363.75843000148444
875,1522,360.7724984242401
876,1523,358.0755279673743
877,1524,357.7865668469958
878,1525,359.9056150631047
879,1526,358.6534502081313
880,1527,358.6534502081313
881,1528,361.5430614119161
882,1529,362.12098365267303
883,1530,360.09825581002366
884,1531,362.98786701380845
885,1532,360.96513917115914
886,1533,360.4835373038616
887,1534,361.3504206649971
888,1535,357.7865668469958
889,1536,357.9792075939148
890,1537,359.4240131958072
891,1538,357.7865668469958
892,1539,358.94241132850976
893,1541,358.6534502081313
894,1542,362.12098365267303
895,1543,365.1069152299173
896,1548,359.13505207542875
897,1549,357.8828872204553
898,1550,358.55712983467174
899,1551,363.3731485076465
900,1552,358.46080946121225
901,1553,360.19457618348315
902,1554,357.7865668469958
903,1555,360.19457618348315
904,1556,363.08418738726795
905,1558,360.86881879769965
906,1560,361.83202253229456
907,1561,361.6393817853756
908,1562,358.0755279673743
909,1564,363.75843000148444
910,1565,360.86881879769965
911,1566,358.7497705815908
912,1567,360.38721693040213
913,1568,357.7865668469958
914,1569,358.46080946121225
915,1571,358.94241132850976
916,1572,357.8828872204553
917,1573,360.00193543656417
918,1574,361.2541002915376
919,1575,365.01059485645783
920,1577,359.32769282234773
921,1578,359.13505207542875
922,1579,359.9056150631047
923,1580,362.98786701380845
924,1581,357.8828872204553
925,1582,361.2541002915376
926,1586,360.09825581002366
927,1587,362.4099447730515
928,1588,358.1718483408338
929,1589,358.8460909550503
930,1590,360.00193543656417
931,1591,357.9792075939148
932,1592,363.18050776072744
933,1594,358.26816871429327
934,1598,362.4099447730515
935,1600,361.1577799180781
936,1603,363.56578925456546
937,1606,362.313624399592
938,1607,360.4835373038616
939,1609,361.3504206649971
940,1611,359.9056150631047
941,1612,365.01059485645783
942,1614,361.5430614119161
943,1615,360.00193543656417
944,1616,360.09825581002366
945,1617,360.29089655694264
946,1618,360.5798576773211
947,1619,359.03873170196925
948,1620,360.09825581002366
949,1622,360.96513917115914
950,1624,364.2400318687819
951,1625,361.5430614119161
952,1626,358.6534502081313
953,1627,358.1718483408338
954,1628,358.46080946121225
955,1634,361.1577799180781
956,1635,361.83202253229456
957,1637,360.09825581002366
958,1640,357.9792075939148
959,1642,363.66210962802495
960,1643,360.00193543656417
961,1646,360.00193543656417
962,1648,362.313624399592
963,1649,361.5430614119161
964,1650,357.7865668469958
965,1652,362.12098365267303
966,1653,359.5203335692667
967,1655,361.92834290575405
968,1657,364.2400318687819
969,1664,359.32769282234773
970,1665,361.83202253229456
971,1669,363.46946888110597
972,1670,361.5430614119161
973,1671,360.96513917115914
974,1672,363.56578925456546
975,1674,357.8828872204553
976,1677,361.6393817853756
977,1678,363.276828134187
978,1679,358.1718483408338
979,1680,360.38721693040213
980,1681,361.73570215883507
981,1682,359.7129743161857
982,1684,360.5798576773211
983,1685,364.1437114953224
984,1686,357.7865668469958
985,1687,360.00193543656417
986,1688,358.46080946121225
987,1690,364.5289929891604
988,1692,359.6166539427262
989,1694,357.7865668469958
990,1696,359.5203335692667
991,1697,364.3363522422414
992,1698,360.19457618348315
993,1699,361.6393817853756
994,1700,358.36448908775276
995,1701,360.7724984242401
996,1703,363.46946888110597
997,1704,360.00193543656417
998,1706,359.4240131958072
999,1708,359.13505207542875
1000,1709,357.8828872204553
1001,1710,357.7865668469958
1002,1711,364.0473911218629
1003,1712,357.7865668469958
1004,1713,360.09825581002366
1005,1714,363.56578925456546
1006,1715,364.3363522422414
1007,1716,360.86881879769965
1008,1717,360.29089655694264
1009,1718,358.6534502081313
1010,1720,360.09825581002366
1011,1721,358.26816871429327
1012,1722,361.92834290575405
1013,1723,359.13505207542875
1014,1724,362.69890589343
1015,1726,362.506265146511
1016,1728,358.94241132850976
1017,1730,358.36448908775276
1018,1731,357.7865668469958
1019,1733,358.6534502081313
1020,1734,358.94241132850976
1021,1738,360.29089655694264
1022,1739,362.12098365267303
1023,1742,357.9792075939148
1024,1743,360.00193543656417
1025,1744,359.9056150631047
1026,1746,361.6393817853756
1027,1747,362.6025855199705
1028,1748,362.7952262668895
1029,1749,359.5203335692667
1030,1751,360.38721693040213
1031,1753,360.7724984242401
1032,1754,357.9792075939148
1033,1755,361.83202253229456
1034,1756,357.7865668469958
1035,1758,360.38721693040213
1036,1759,363.56578925456546
1037,1760,359.03873170196925
1038,1763,360.00193543656417
1039,1764,361.2541002915376
1040,1765,363.9510707484034
1041,1768,359.5203335692667
1042,1769,361.5430614119161
1043,1770,363.75843000148444
1044,1771,362.4099447730515
1045,1772,358.6534502081313
1046,1773,361.3504206649971
1047,1777,361.92834290575405
1048,1778,361.83202253229456
1049,1779,363.56578925456546
1050,1782,361.92834290575405
1051,1783,358.7497705815908
1052,1784,359.9056150631047
1053,1785,357.8828872204553
1054,1786,357.7865668469958
1055,1787,364.1437114953224
1056,1789,357.7865668469958
1057,1790,361.3504206649971
1058,1791,360.38721693040213
1059,1792,360.09825581002366
1060,1793,362.2173040261325
1061,1794,357.7865668469958
1062,1797,359.13505207542875
1063,1798,365.49219672375534
1064,1799,363.56578925456546
1065,1800,360.7724984242401
1066,1804,359.23137244888824
1067,1805,359.23137244888824
1068,1806,360.29089655694264
1069,1808,365.3958763502958
1070,1809,361.73570215883507
1071,1810,357.9792075939148
1072,1811,358.46080946121225
1073,1812,360.09825581002366
1074,1813,361.3504206649971
1075,1815,360.38721693040213
1076,1816,362.69890589343
1077,1817,364.0473911218629
1078,1818,357.7865668469958
1079,1819,362.313624399592
1080,1821,359.23137244888824
1081,1822,358.6534502081313
1082,1823,361.2541002915376
1083,1825,359.32769282234773
1084,1826,363.3731485076465
1085,1827,360.19457618348315
1086,1829,360.4835373038616
1087,1830,359.13505207542875
1088,1831,359.13505207542875
1089,1832,365.1069152299173
1090,1833,359.23137244888824
1091,1834,361.73570215883507
1092,1835,362.12098365267303
1093,1836,359.4240131958072
1094,1837,360.19457618348315
1095,1838,360.00193543656417
1096,1842,359.4240131958072
1097,1843,359.23137244888824
1098,1844,358.55712983467174
1099,1845,359.32769282234773
1100,1847,359.8092946896452
1101,1848,360.38721693040213
1102,1849,363.66210962802495
1103,1850,364.5289929891604
1104,1852,358.46080946121225
1105,1853,360.09825581002366
1106,1854,363.56578925456546
1107,1855,363.56578925456546
1108,1856,364.62531336261986
1109,1857,359.13505207542875
